file_name,tab_name,gid,url
Algeria Housing Questionnaire_updated_2025,Housing_1,1096513440,https://docs.google.com/spreadsheets/d/1LCB2atXeECpkib6GSfHE6MrsNU0E7KeqAEYVik_YNgo/edit#gid=1096513440
Algeria Housing Questionnaire_updated_2025,Housing_2,1288519366,https://docs.google.com/spreadsheets/d/1LCB2atXeECpkib6GSfHE6MrsNU0E7KeqAEYVik_YNgo/edit#gid=1288519366
Algeria Housing Questionnaire_updated_2025,Housing_3,83882750,https://docs.google.com/spreadsheets/d/1LCB2atXeECpkib6GSfHE6MrsNU0E7KeqAEYVik_YNgo/edit#gid=83882750
Algeria Housing Questionnaire_updated_2025,Housing_4,871806362,https://docs.google.com/spreadsheets/d/1LCB2atXeECpkib6GSfHE6MrsNU0E7KeqAEYVik_YNgo/edit#gid=871806362
Algeria Housing Questionnaire_updated_2025,Housing_5,277130603,https://docs.google.com/spreadsheets/d/1LCB2atXeECpkib6GSfHE6MrsNU0E7KeqAEYVik_YNgo/edit#gid=277130603
Algeria Housing Questionnaire_updated_2025,Housing_6,1030545303,https://docs.google.com/spreadsheets/d/1LCB2atXeECpkib6GSfHE6MrsNU0E7KeqAEYVik_YNgo/edit#gid=1030545303
Algeria Housing Questionnaire_updated_2025,Housing_7,1352140876,https://docs.google.com/spreadsheets/d/1LCB2atXeECpkib6GSfHE6MrsNU0E7KeqAEYVik_YNgo/edit#gid=1352140876
Algeria Housing Questionnaire_updated_2025,Housing_8,1435551646,https://docs.google.com/spreadsheets/d/1LCB2atXeECpkib6GSfHE6MrsNU0E7KeqAEYVik_YNgo/edit#gid=1435551646
Algeria_Labor_Questionnaire_2025,Labor_1,535188481,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=535188481
Algeria_Labor_Questionnaire_2025,Labor_2,1174778389,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=1174778389
Algeria_Labor_Questionnaire_2025,Labor_3_a,205173906,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=205173906
Algeria_Labor_Questionnaire_2025,Labor_3_b,12845086,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=12845086
Algeria_Labor_Questionnaire_2025,Labor_4,195975831,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=195975831
Algeria_Labor_Questionnaire_2025,Labor_5,214368160,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=214368160
Algeria_Labor_Questionnaire_2025,Labor_6,1752865567,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=1752865567
Algeria_Labor_Questionnaire_2025,Labor_7,1278862054,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=1278862054
Algeria_Labor_Questionnaire_2025,Labor_8,1414810404,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=1414810404
Algeria_Labor_Questionnaire_2025,Labor_9,1900187545,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=1900187545
Algeria_Labor_Questionnaire_2025,Labor_10,1518527712,https://docs.google.com/spreadsheets/d/1qsef32Fi2BB4SWUfkiT9-GrRBaXUUhTazoMgsdZjMcI/edit#gid=1518527712
Algeria_Education_Questionnaire_2025,Education_1_a,392614168,https://docs.google.com/spreadsheets/d/1rkhZMWlWLxBJXHmw6ns1m_oRv7oZThVO6PzHr-g7BBk/edit#gid=392614168
Algeria_Education_Questionnaire_2025,Education_1_b,1050701483,https://docs.google.com/spreadsheets/d/1rkhZMWlWLxBJXHmw6ns1m_oRv7oZThVO6PzHr-g7BBk/edit#gid=1050701483
Algeria_Education_Questionnaire_2025,Education_2_a,270257461,https://docs.google.com/spreadsheets/d/1rkhZMWlWLxBJXHmw6ns1m_oRv7oZThVO6PzHr-g7BBk/edit#gid=270257461
Algeria_Education_Questionnaire_2025,Education_2_b,252131850,https://docs.google.com/spreadsheets/d/1rkhZMWlWLxBJXHmw6ns1m_oRv7oZThVO6PzHr-g7BBk/edit#gid=252131850
